{2025.04.11_11.36.32}fip_spl.bin is copied successfully
{2025.04.11_11.36.32}fw_payload_uboot.bin is copied successfully
{2025.04.11_11.36.32}partition_spinand.xml is copied successfully
{2025.04.11_11.36.32}ramboot.itb is copied successfully
{2025.04.11_11.36.32}upgrade.zip is copied successfully
{2025.04.11_11.36.32}fip.bin is copied successfully
{2025.04.11_11.36.32}boot.spinand is copied successfully
{2025.04.11_11.36.32}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.11_11.36.32}rootfs.spinand is copied successfully
{2025.04.11_11.36.32}system.spinand is copied successfully
{2025.04.11_11.36.32}cfg.spinand is copied successfully
{2025.04.11_11.36.32}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.11_11.36.34}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.34}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.34}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.34}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.34}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.34}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.34}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.34}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.34}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.34}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.34}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.34}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.34}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.34}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.35}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.35}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.35}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.35}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.35}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.35}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.35}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.35}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.35}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.35}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.35}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.35}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.35}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.35}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.35}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.35}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.35}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.35}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.35}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.35}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.35}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.35}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.36}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.36}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.36}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.36}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.36}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.36}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.36}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.36}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.36}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.36}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.36}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.36}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.36}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.36}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.36}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.36}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.36}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.36}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.36}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.36}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.37}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.37}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.37}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.37}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.37}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.37}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.37}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.37}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.37}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.37}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.37}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.37}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.37}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.37}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.37}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.37}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.37}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.37}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.37}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.37}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.37}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.38}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.38}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.38}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.38}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.38}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.38}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.38}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.38}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.38}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.38}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.38}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.38}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.38}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.38}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.38}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.38}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.38}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.38}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.38}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.38}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.38}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.39}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.39}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.39}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.39}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.39}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.39}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.39}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.39}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.39}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.39}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.39}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.39}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.39}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.39}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.39}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.39}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.39}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.39}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.39}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.39}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.39}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.39}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.40}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.40}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.40}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.40}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.40}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.40}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.40}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.40}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.40}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.40}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.40}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.40}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.40}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.40}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.40}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.40}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.40}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.40}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.40}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.40}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.40}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.41}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.41}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.41}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.41}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.41}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.41}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.41}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.41}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.41}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.41}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.41}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.41}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.41}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.41}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.41}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.41}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.41}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.41}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.41}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.41}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.42}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.42}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.42}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.42}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.42}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.42}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.42}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.42}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.42}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.42}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.42}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.42}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.42}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.42}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.42}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.42}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.42}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.42}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.42}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.42}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.42}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.43}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.43}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.43}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.43}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.43}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.43}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.43}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.43}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.43}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.43}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.43}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.43}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.43}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.43}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.43}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.43}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.45}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.46}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.47}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.49}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.50}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.51}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.53}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.54}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.55}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.56}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.56}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.56}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.57}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.57}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.57}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.57}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.58}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.58}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.58}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.58}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.58}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.58}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.58}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.58}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.58}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.59}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.59}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.59}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.59}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.59}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.59}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.59}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.59}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.59}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.59}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.59}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.59}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.59}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.59}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.36.59}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.59}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.36.59}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.59}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.36.59}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.59}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.36.59}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.37.00}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.37.00}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.37.00}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.37.00}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.37.00}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.37.00}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.37.00}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.37.00}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.37.00}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.37.00}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.37.00}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.37.00}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.37.00}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.37.00}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.37.00}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.37.00}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.37.00}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.37.00}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.37.00}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.37.00}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.37.00}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.37.00}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.37.01}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.11_11.37.01}[INFO] USB download start...
{2025.04.11_11.37.01}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.37.01}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.37.01}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.37.01}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.37.01}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.37.01}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.37.01}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.11_11.37.01}[INFO] set MGN1 flag
{2025.04.11_11.37.01}[INFO] break
{2025.04.11_11.37.01}[INFO] Connecting to ROM 2nd stage...
{2025.04.11_11.37.01}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.37.01}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.37.01}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.37.01}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.37.01}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.37.01}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.11_11.37.01}[INFO] fip_tx_offset: 4096, fip_tx_size: 38400
{2025.04.11_11.37.01}[INFO] set MGN1 flag
{2025.04.11_11.37.01}[INFO] break
{2025.04.11_11.37.01}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.37.01}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.37.01}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.37.01}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.37.02}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.37.02}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.11_11.37.02}[INFO] fip_tx_offset: 42496, fip_tx_size: 4096
{2025.04.11_11.37.02}[INFO] set MGN1 flag
{2025.04.11_11.37.02}[INFO] break
{2025.04.11_11.37.02}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.37.02}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.37.02}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.37.02}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.37.02}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.37.02}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.11_11.37.02}[INFO] fip_tx_offset: 46592, fip_tx_size: 78336
{2025.04.11_11.37.02}[INFO] set MGN1 flag
{2025.04.11_11.37.02}[INFO] break
{2025.04.11_11.37.02}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.37.02}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.37.02}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.37.02}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.37.02}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.37.02}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.11_11.37.02}[INFO] fip_tx_offset: 124928, fip_tx_size: 116736
{2025.04.11_11.37.02}[INFO] set MGN1 flag
{2025.04.11_11.37.02}[INFO] break
{2025.04.11_11.37.02}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.37.02}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.37.02}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.37.02}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.37.03}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.37.03}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.11_11.37.03}[INFO] fip_tx_offset: 241664, fip_tx_size: 512
{2025.04.11_11.37.03}[INFO] set MGN1 flag
{2025.04.11_11.37.03}[INFO] break
{2025.04.11_11.37.03}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.37.03}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.37.03}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.37.03}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.37.03}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.37.03}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.11_11.37.03}[INFO] fip_tx_offset: 241664, fip_tx_size: 263680
{2025.04.11_11.37.03}[INFO] set MGN1 flag
{2025.04.11_11.37.03}[INFO] break
{2025.04.11_11.37.03}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.37.03}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.37.03}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.37.03}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.37.03}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.37.03}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.37.03}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.37.03}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.37.03}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.37.03}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.37.04}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.37.04}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.37.04}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.37.04}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.37.04}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.37.04}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.37.04}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.37.04}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.37.04}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.37.04}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.37.04}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.37.04}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.37.04}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.37.04}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.37.04}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.37.04}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.37.04}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.37.04}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.37.04}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.37.04}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.37.04}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.37.05}[INFO] Waiting for USB device connection: ---    
