{2025.04.24_11.38.29}fip_spl.bin is copied successfully
{2025.04.24_11.38.29}fw_payload_uboot.bin is copied successfully
{2025.04.24_11.38.29}partition_spinand.xml is copied successfully
{2025.04.24_11.38.29}ramboot.itb is copied successfully
{2025.04.24_11.38.29}upgrade.zip is copied successfully
{2025.04.24_11.38.29}fip.bin is copied successfully
{2025.04.24_11.38.29}boot.spinand is copied successfully
{2025.04.24_11.38.29}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.24_11.38.29}rootfs.spinand is copied successfully
{2025.04.24_11.38.29}system.spinand is copied successfully
{2025.04.24_11.38.29}cfg.spinand is copied successfully
{2025.04.24_11.38.29}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.24_11.38.31}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.31}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.31}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.31}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.31}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.31}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.31}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.31}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.31}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.32}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.32}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.32}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.32}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.32}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.32}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.32}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.32}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.32}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.32}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.33}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.33}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.33}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.33}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.33}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.33}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.33}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.33}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.33}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.33}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.33}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.33}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.33}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.33}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.33}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.33}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.33}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.33}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.33}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.33}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.34}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.34}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.34}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.34}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.34}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.34}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.34}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.34}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.34}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.34}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.34}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.34}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.34}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.34}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.34}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.34}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.34}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.34}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.34}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.34}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.34}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.34}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.35}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.35}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.35}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.35}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.35}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.35}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.35}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.35}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.35}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.35}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.35}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.35}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.35}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.35}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.35}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.35}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.35}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.35}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.35}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.35}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.35}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.35}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.36}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.36}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.36}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.36}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.36}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.36}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.36}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.36}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.36}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.36}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.36}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.36}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.36}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.36}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.36}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.36}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.36}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.36}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.24_11.38.36}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.36}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.24_11.38.39}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.39}[INFO] USB download start...
{2025.04.24_11.38.39}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.39}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.39}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.39}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.39}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.39}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.39}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.39}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.39}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.40}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.40}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.40}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.40}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.40}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.40}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.40}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.40}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.40}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.40}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.40}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.40}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.40}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.40}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.40}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.40}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.40}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.40}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.40}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.40}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.40}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.40}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.41}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.41}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.41}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.41}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.41}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.41}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.41}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.41}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.41}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.41}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.41}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.41}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.41}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.41}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.41}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.41}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.41}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.41}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.41}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.41}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.42}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.42}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.42}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.42}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.42}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.42}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.42}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.42}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.42}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.43}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.43}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.43}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.43}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.43}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.43}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.43}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.43}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.43}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.43}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.44}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.44}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.44}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.44}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.44}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.44}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.44}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.44}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.44}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.44}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.44}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.44}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.44}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.44}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.44}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.44}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.44}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.45}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.45}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.45}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.45}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.45}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.45}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.45}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.45}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.45}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.45}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.45}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.45}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.45}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.45}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.45}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.45}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.45}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.45}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.45}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.45}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.45}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.45}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.46}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.46}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.46}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.46}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.46}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.46}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.46}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.46}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.46}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.46}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.46}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.46}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.46}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.46}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.46}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.46}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.46}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.46}[INFO] Waiting for USB device connection:  /    
{2025.04.24_11.38.46}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.46}[INFO] Waiting for USB device connection: ---    
{2025.04.24_11.38.46}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.47}[INFO] Waiting for USB device connection:  \    
{2025.04.24_11.38.47}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.24_11.38.47}[INFO] Waiting for USB device connection:  |     
{2025.04.24_11.38.47}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[INFO] set MGN1 flag
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[INFO] break
{2025.04.24_11.38.48}[INFO] Connecting to ROM 2nd stage...
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.24_11.38.48}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
