{2025.04.09_17.20.05}boot.spinand deleted!
{2025.04.09_17.20.05}cfg.spinand deleted!
{2025.04.09_17.20.05}fip.bin deleted!
{2025.04.09_17.20.05}fip_spl.bin deleted!
{2025.04.09_17.20.05}fw_payload_uboot.bin deleted!
{2025.04.09_17.20.05}partition_spinand.xml deleted!
{2025.04.09_17.20.05}ramboot.itb deleted!
{2025.04.09_17.20.05}rootfs.spinand deleted!
{2025.04.09_17.20.05}system.spinand deleted!
{2025.04.09_17.20.05}fip.bin is copied successfully
{2025.04.09_17.20.05}fw_payload_uboot.bin is copied successfully
{2025.04.09_17.20.05}partition_spinand.xml is copied successfully
{2025.04.09_17.20.05}ramboot.itb is copied successfully
{2025.04.09_17.20.05}fip_spl.bin is copied successfully
{2025.04.09_17.20.05}yoc.bin failed to copy, Becasue No such file or directory
{2025.04.09_17.20.05}boot.spinand is copied successfully
{2025.04.09_17.20.05}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.09_17.20.05}rootfs.spinand is copied successfully
{2025.04.09_17.20.05}system.spinand is copied successfully
{2025.04.09_17.20.05}cfg.spinand is copied successfully
{2025.04.09_17.20.05}data.spinand failed to copy, Becasue No such file or directory
{2025.04.09_17.20.05}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.09_17.20.08}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.08}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.08}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.08}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.08}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.08}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.08}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.08}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.08}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.08}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.08}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.08}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.08}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.08}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.08}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.08}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.08}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.08}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.08}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.08}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.09}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.09}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.09}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.09}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.09}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.09}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.09}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.09}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.09}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.09}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.09}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.09}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.09}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.09}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.09}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.09}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.09}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.09}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.09}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.09}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.09}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.09}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.10}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.10}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.10}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.10}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.10}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.10}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.10}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.10}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.10}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.10}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.10}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.10}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.10}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.10}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.10}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.10}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.10}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.10}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.10}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.10}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.10}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.11}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.11}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.11}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.11}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.11}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.11}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.11}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.11}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.11}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.11}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.11}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.11}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.11}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.11}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.11}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.11}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.11}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.11}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.11}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.11}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.11}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.11}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.12}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.12}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.12}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.12}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.12}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.12}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.12}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.12}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.12}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.12}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.12}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.12}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.12}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.12}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.12}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.12}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.12}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.12}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.12}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.12}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.12}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.13}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.13}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.13}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.13}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.13}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.13}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.13}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.13}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.13}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.13}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.13}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.13}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.13}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.13}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.13}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.13}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.13}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.13}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.13}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.13}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.13}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.13}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.14}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.14}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.14}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.14}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.14}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.14}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.14}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.14}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.14}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.14}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.14}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.14}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.14}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.14}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.14}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.14}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.14}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.14}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.14}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.14}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.14}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.15}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.15}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.15}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.15}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.15}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.15}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.15}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.15}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.15}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.15}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.15}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.15}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.15}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.15}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.15}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.15}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.15}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.15}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.15}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.15}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.15}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.15}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.16}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.16}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.16}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.16}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.16}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.16}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.16}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.16}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.16}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.16}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.16}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.16}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.16}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.16}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.16}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.16}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.16}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.16}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.16}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.16}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.16}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.17}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.17}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.17}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.17}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.17}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.17}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.17}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.17}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.17}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.17}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.17}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.17}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.17}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.17}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.17}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.17}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.17}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.17}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.17}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.17}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.17}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.18}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.18}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.18}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.18}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.18}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.18}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.18}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.18}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.18}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.18}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.18}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.18}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.18}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.18}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.18}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.18}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.18}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.18}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.18}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.18}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.18}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.18}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.19}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.19}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.19}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.19}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.19}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.19}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.19}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.19}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.19}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.19}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.19}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.19}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.19}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.19}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.19}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.19}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.19}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.19}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.19}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.19}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.19}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.19}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.20}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.20}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.20}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.20}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.20}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.20}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.20}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.20}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.20}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.20}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.20}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.20}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.20}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.20}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.20}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.20}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.20}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.20}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.20}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.20}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.20}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.21}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.21}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.21}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.21}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.21}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.21}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.21}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.21}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.21}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.21}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.21}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.21}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.21}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.21}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.21}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.21}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.21}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.21}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.21}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.21}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.21}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.21}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.22}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.22}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.22}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.22}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.22}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.22}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.22}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.22}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.20.22}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.22}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.20.22}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.22}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.20.22}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.22}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.20.22}[INFO] Waiting for USB device connection: ---    
