{2025.04.23_13.41.55}boot.spinand deleted!
{2025.04.23_13.41.55}cfg.spinand deleted!
{2025.04.23_13.41.55}fip.bin deleted!
{2025.04.23_13.41.55}fip_spl.bin deleted!
{2025.04.23_13.41.55}fw_payload_uboot.bin deleted!
{2025.04.23_13.41.55}partition_spinand.xml deleted!
{2025.04.23_13.41.55}ramboot.itb deleted!
{2025.04.23_13.41.55}rootfs.spinand deleted!
{2025.04.23_13.41.55}system.spinand deleted!
{2025.04.23_13.41.55}upgrade.zip deleted!
{2025.04.23_13.41.55}fip_spl.bin is copied successfully
{2025.04.23_13.41.55}fw_payload_uboot.bin is copied successfully
{2025.04.23_13.41.55}partition_spinand.xml is copied successfully
{2025.04.23_13.41.55}ramboot.itb is copied successfully
{2025.04.23_13.41.55}upgrade.zip is copied successfully
{2025.04.23_13.41.55}fip.bin is copied successfully
{2025.04.23_13.41.55}boot.spinand is copied successfully
{2025.04.23_13.41.55}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.23_13.41.55}rootfs.spinand is copied successfully
{2025.04.23_13.41.55}system.spinand is copied successfully
{2025.04.23_13.41.55}cfg.spinand is copied successfully
{2025.04.23_13.41.55}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.23_13.41.57}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.41.57}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.41.57}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.41.57}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.41.57}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.41.57}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.41.57}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.41.57}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.41.57}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.41.57}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.41.57}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.41.58}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.41.58}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.41.58}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.41.58}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.41.58}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.41.58}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.41.58}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.41.58}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.41.58}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.41.58}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.41.58}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.41.58}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.41.58}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.41.58}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.41.58}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.41.58}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.41.58}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.41.58}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.41.58}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.41.58}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.41.58}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.41.58}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.41.59}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.41.59}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.41.59}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.41.59}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.41.59}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.41.59}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.41.59}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.41.59}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.41.59}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.41.59}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.41.59}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.41.59}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.41.59}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.41.59}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.41.59}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.41.59}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.41.59}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.00}[INFO] Waiting for USB device connection: ---    [INFO] Waiting for USB device connection:  \    [INFO] Waiting for USB device connection:  \    [INFO] Waiting for USB device connection:  |     [INFO] Waiting for USB device connection:  |     [INFO] Waiting for USB device connection:  /    [INFO] Waiting for USB device connection:  /    [INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.00}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.00}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.00}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.00}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.00}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.00}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.00}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.00}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.00}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.00}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.00}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.00}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.00}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.00}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.00}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.00}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.00}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.00}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.00}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.01}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.01}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.01}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.01}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.01}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.01}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.01}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.01}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.01}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.01}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.01}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.01}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.01}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.01}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.01}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.01}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.01}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.01}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.01}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.01}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.01}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.02}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.02}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.02}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.02}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.02}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.02}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.02}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.02}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.02}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.02}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.02}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.02}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.02}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.02}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.02}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.02}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.02}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.02}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.02}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.02}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.02}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.02}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.03}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.03}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.03}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.03}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.03}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.03}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.03}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.03}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.03}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.03}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.03}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.03}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.03}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.03}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.03}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.03}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.03}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.03}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.03}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.03}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.03}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.03}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.04}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.04}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.04}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.04}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.04}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.04}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.04}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.04}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.04}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.04}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.04}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.04}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.04}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.04}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.04}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.04}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.04}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.04}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.04}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.04}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.04}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.04}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.05}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.05}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.05}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.05}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.05}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.05}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.05}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.05}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.05}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.05}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.05}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.05}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.05}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.05}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.05}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.05}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.05}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.05}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.05}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.05}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.05}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.05}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.06}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.06}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.06}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.06}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.06}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.06}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.06}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.06}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.06}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.06}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.06}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.06}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.06}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.06}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.06}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.06}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.06}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.06}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.06}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.06}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.06}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.06}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.07}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.07}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.07}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.07}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.07}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.07}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.07}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.07}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.07}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.07}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.07}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.07}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.07}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.07}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.07}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.07}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.07}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.07}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.07}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.07}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.07}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.07}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.08}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.08}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.08}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.08}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.08}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.08}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.08}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.08}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.08}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.08}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.08}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.08}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.08}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.08}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.08}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.08}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.08}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.08}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.08}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.08}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.08}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.08}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.09}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.09}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.09}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.09}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.09}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.09}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.09}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.09}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.09}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.09}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.09}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.09}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.09}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.09}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.09}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.09}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.09}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.09}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.09}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.09}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.09}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.09}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.10}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.10}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.10}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.10}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.10}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.10}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.10}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.10}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.10}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.10}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.10}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.10}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.10}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.10}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.10}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.10}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.10}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.10}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.10}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.10}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.10}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.10}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.11}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.11}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.11}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.11}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.11}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.11}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.11}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.11}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.11}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.11}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.11}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.11}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.11}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.11}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.11}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.11}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.11}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.11}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.11}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.11}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.11}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.12}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.12}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.12}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.12}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.12}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.12}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.12}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.12}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.12}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.12}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.12}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.12}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.12}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.12}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.12}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.12}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.12}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.12}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.12}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.12}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.12}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.12}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.13}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.13}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.13}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.13}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.13}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.13}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.13}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.13}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.13}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.13}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.13}[INFO] Waiting for USB device connection:  |     
