{2025.04.12_16.44.55}fip_spl.bin is copied successfully
{2025.04.12_16.44.55}fw_payload_uboot.bin is copied successfully
{2025.04.12_16.44.55}partition_spinand.xml is copied successfully
{2025.04.12_16.44.55}ramboot.itb is copied successfully
{2025.04.12_16.44.55}upgrade.zip is copied successfully
{2025.04.12_16.44.55}fip.bin is copied successfully
{2025.04.12_16.44.55}boot.spinand is copied successfully
{2025.04.12_16.44.55}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.12_16.44.55}rootfs.spinand is copied successfully
{2025.04.12_16.44.55}system.spinand is copied successfully
{2025.04.12_16.44.55}cfg.spinand is copied successfully
{2025.04.12_16.44.55}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.12_16.45.01}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.01}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.01}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.01}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.01}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.01}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.02}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.02}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.02}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.02}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.02}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.02}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.02}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.02}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.02}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.02}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.02}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.02}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.02}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.12_16.45.02}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.02}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.12_16.45.07}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.07}[INFO] USB download start...
{2025.04.12_16.45.07}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.07}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.07}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.07}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.07}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.07}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.07}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.07}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.07}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.08}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.08}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.08}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.08}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.08}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.08}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.08}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.08}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.08}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.08}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.08}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.08}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.08}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.08}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.08}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.08}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.08}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.08}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.08}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.08}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.08}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.09}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.09}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.09}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.09}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.09}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.09}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.09}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.09}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.09}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.09}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.09}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.09}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.09}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.09}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.09}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.09}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.09}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.09}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.09}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.09}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.09}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.10}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.10}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.10}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.10}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.10}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.10}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.10}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.10}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.10}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.10}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.10}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.10}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.10}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.10}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.10}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.10}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.10}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.10}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.10}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.10}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.10}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.11}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.11}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.11}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.11}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.11}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.11}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.11}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.11}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.11}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.11}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.11}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.11}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.11}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.11}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.11}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.11}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.11}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.11}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.11}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.11}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.11}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.11}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.12}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.12}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.12}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.12}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.12}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.12}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.12}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.12}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.12}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.12}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.12}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.12}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.12}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.12}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.12}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.12}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.12}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.14}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.15}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.16}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.16}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.17}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.17}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.17}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.17}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.17}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.17}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.17}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.17}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.17}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.18}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.18}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.18}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.18}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.18}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.18}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.18}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.18}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.18}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.18}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.19}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.19}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.19}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.19}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.19}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.19}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.19}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.19}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.19}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.19}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.19}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.19}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.19}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.19}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.19}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.19}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.19}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.19}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.20}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.20}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.20}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.20}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.20}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.20}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.20}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.20}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.20}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.20}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.20}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.20}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.20}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.20}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.20}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.20}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.20}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.20}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.20}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.20}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.20}[INFO] Waiting for USB device connection:  |     
{2025.04.12_16.45.21}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.21}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.12_16.45.21}[INFO] Waiting for USB device connection:  /    
{2025.04.12_16.45.21}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[INFO] set MGN1 flag
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[INFO] break
{2025.04.12_16.45.26}[INFO] Connecting to ROM 2nd stage...
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[INFO] Waiting for USB device connection: ---    
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[INFO] Waiting for USB device connection:  \    
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.12_16.45.26}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
