{2025.04.09_17.16.50}boot.spinand deleted!
{2025.04.09_17.16.50}cfg.spinand deleted!
{2025.04.09_17.16.50}fip.bin deleted!
{2025.04.09_17.16.50}fip_spl.bin deleted!
{2025.04.09_17.16.50}fw_payload_uboot.bin deleted!
{2025.04.09_17.16.50}partition_spinand.xml deleted!
{2025.04.09_17.16.50}ramboot.itb deleted!
{2025.04.09_17.16.50}rootfs.spinand deleted!
{2025.04.09_17.16.50}system.spinand deleted!
{2025.04.09_17.16.50}fip.bin is copied successfully
{2025.04.09_17.16.51}fw_payload_uboot.bin is copied successfully
{2025.04.09_17.16.51}partition_spinand.xml is copied successfully
{2025.04.09_17.16.51}ramboot.itb is copied successfully
{2025.04.09_17.16.51}fip_spl.bin is copied successfully
{2025.04.09_17.16.51}yoc.bin failed to copy, Becasue No such file or directory
{2025.04.09_17.16.51}boot.spinand is copied successfully
{2025.04.09_17.16.51}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.09_17.16.51}rootfs.spinand is copied successfully
{2025.04.09_17.16.51}system.spinand is copied successfully
{2025.04.09_17.16.51}cfg.spinand is copied successfully
{2025.04.09_17.16.51}data.spinand failed to copy, Becasue No such file or directory
{2025.04.09_17.16.51}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.09_17.16.52}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.52}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.52}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.52}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.52}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.52}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.52}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.52}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.52}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.52}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.52}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.52}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.52}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.52}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.52}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.52}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.52}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.52}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.52}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.52}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.52}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.53}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.53}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.53}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.53}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.53}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.53}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.53}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.53}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.53}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.53}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.53}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.53}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.53}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.53}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.53}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.53}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.53}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.53}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.53}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.53}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.53}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.53}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.54}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.54}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.54}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.54}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.54}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.54}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.54}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.54}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.54}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.54}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.54}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.54}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.54}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.54}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.54}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.54}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.54}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.54}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.54}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.54}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.54}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.55}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.55}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.55}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.55}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.55}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.55}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.55}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.55}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.55}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.55}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.55}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.55}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.55}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.55}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.55}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.55}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.55}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.55}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.55}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.55}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.55}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.55}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.56}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.56}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.56}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.56}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.56}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.56}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.56}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.56}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.56}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.56}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.56}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.56}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.56}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.56}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.56}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.56}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.56}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.56}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.56}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.56}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.56}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.57}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.57}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.57}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.57}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.57}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.57}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.57}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.57}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.57}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.57}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.57}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.57}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.57}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.57}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.57}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.57}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.57}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.57}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.57}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.57}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.57}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.57}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.58}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.58}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.58}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.58}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.58}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.58}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.58}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.58}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.58}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.58}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.58}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.58}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.58}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.58}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.58}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.58}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.58}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.58}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.58}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.58}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.58}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.59}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.59}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.59}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.59}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.59}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.59}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.59}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.59}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.59}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.59}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.59}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.59}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.59}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.59}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.16.59}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.59}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.16.59}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.59}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.16.59}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.59}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.16.59}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.00}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.00}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.00}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.00}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.00}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.00}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.00}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.00}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.00}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.00}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.00}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.00}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.00}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.00}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.00}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.00}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.00}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.00}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.00}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.00}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.00}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.00}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.01}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.01}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.01}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.01}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.01}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.01}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.01}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.01}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.01}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.01}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.01}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.01}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.01}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.01}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.01}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.01}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.01}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.01}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.01}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.01}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.01}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.02}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.02}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.02}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.02}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.02}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.02}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.02}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.02}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.02}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.02}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.02}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.02}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.02}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.02}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.02}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.02}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.02}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.02}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.02}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.02}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.02}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.02}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.03}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.03}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.03}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.03}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.03}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.03}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.03}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.03}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.03}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.03}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.03}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.03}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.03}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.03}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.03}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.03}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.03}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.03}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.03}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.03}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.03}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.04}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.04}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.04}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.04}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.04}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.04}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.04}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.04}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.04}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.04}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.04}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.04}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.04}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.04}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.04}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.04}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.04}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.04}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.04}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.04}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.04}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.05}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.05}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.05}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.05}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.05}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.05}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.05}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.05}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.05}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.05}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.05}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.05}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.05}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.05}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.05}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.05}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.05}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.05}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.05}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.05}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.05}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.05}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.06}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.06}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.06}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.06}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.06}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.06}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.06}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.06}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.06}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.06}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.06}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.06}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.06}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.06}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.06}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.06}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.06}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.06}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.06}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.06}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.06}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.07}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.07}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.07}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.07}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.07}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.07}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.07}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.07}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.07}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.07}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.07}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.07}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.07}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.07}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.07}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.07}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.07}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.07}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.07}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.07}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.07}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.07}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.08}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.08}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.08}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.08}[INFO] Waiting for USB device connection: ---    
