{2025.04.11_17.42.01}fip_spl.bin is copied successfully
{2025.04.11_17.42.01}fw_payload_uboot.bin is copied successfully
{2025.04.11_17.42.01}partition_spinand.xml is copied successfully
{2025.04.11_17.42.01}ramboot.itb is copied successfully
{2025.04.11_17.42.01}upgrade.zip is copied successfully
{2025.04.11_17.42.01}fip.bin is copied successfully
{2025.04.11_17.42.01}boot.spinand is copied successfully
{2025.04.11_17.42.01}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.11_17.42.01}rootfs.spinand is copied successfully
{2025.04.11_17.42.01}system.spinand is copied successfully
{2025.04.11_17.42.01}cfg.spinand is copied successfully
{2025.04.11_17.42.01}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.11_17.42.04}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.04}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.04}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.04}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.05}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.05}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.05}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.05}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.05}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.05}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.05}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.05}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.05}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.05}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.05}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.05}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.05}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.05}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.05}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.05}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.05}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.05}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.05}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.05}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.05}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.05}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.06}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.06}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.06}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.06}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.06}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.06}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.06}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.06}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.06}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.06}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.06}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.06}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.06}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.06}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.06}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.06}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.06}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.06}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.06}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.06}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.06}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.07}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.07}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.07}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.07}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.07}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.07}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.07}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.07}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.07}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.07}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.07}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.07}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.07}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.07}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.07}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.07}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.07}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.07}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.07}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.07}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.07}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.08}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.08}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.08}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.08}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.08}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.08}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.08}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.08}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.08}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.08}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.08}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.08}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.08}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.08}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.08}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.11_17.42.08}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.08}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.11_17.42.13}[ERR] ACK_CRC_ERROR cmp_crc: 0, ret_crc: 6c00
{2025.04.11_17.42.13}[INFO] USB download start...
{2025.04.11_17.42.13}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.13}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.13}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.13}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.13}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.13}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.13}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.13}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.14}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.14}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.14}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.14}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.14}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.14}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.14}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.14}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.14}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.14}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.14}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.14}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.14}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.14}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.14}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.14}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.14}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.14}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.14}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.14}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.14}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.15}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.15}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.15}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.15}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.15}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.15}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.15}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.15}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.15}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.15}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.15}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.15}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.15}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.15}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.15}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.15}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.15}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.15}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.15}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.15}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.15}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.15}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.16}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.16}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.16}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.16}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.16}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.16}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.16}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.16}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.16}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.16}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.16}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.16}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.16}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.16}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.16}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.16}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.16}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.16}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.16}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.16}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.16}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.17}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.17}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.17}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.17}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.17}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.17}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.17}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.17}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.17}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.17}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.17}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.17}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.17}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.17}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.17}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.17}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.17}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.17}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.17}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.17}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.17}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.18}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.18}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.18}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.18}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.18}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.18}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.18}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.18}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.18}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.18}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.18}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.18}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.18}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.18}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.18}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.18}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.18}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.18}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.18}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.20}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.21}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.22}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.24}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.24}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.25}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.25}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.25}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.25}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.26}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.26}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.26}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.26}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.27}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.27}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.27}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.27}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.27}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.27}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.27}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.27}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.27}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.27}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.27}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.27}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.27}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.27}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.27}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.27}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.28}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.28}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.28}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.28}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.28}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.28}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.28}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.28}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.28}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.28}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.28}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.28}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.28}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.28}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.28}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.28}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.28}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.28}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.28}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.28}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.28}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.28}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.29}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.29}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.29}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.29}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.29}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.29}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.29}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.29}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.29}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.29}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.11_17.42.29}[INFO] set MGN1 flag
{2025.04.11_17.42.29}[INFO] break
{2025.04.11_17.42.29}[INFO] Connecting to ROM 2nd stage...
{2025.04.11_17.42.29}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.29}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.29}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.29}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.29}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.11_17.42.29}[INFO] fip_tx_offset: 0, fip_tx_size: 4096
{2025.04.11_17.42.29}[INFO] set MGN1 flag
{2025.04.11_17.42.29}[INFO] break
{2025.04.11_17.42.29}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.29}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.29}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.29}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.30}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.30}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.11_17.42.30}[INFO] fip_tx_offset: 4096, fip_tx_size: 38400
{2025.04.11_17.42.30}[INFO] set MGN1 flag
{2025.04.11_17.42.30}[INFO] break
{2025.04.11_17.42.30}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.30}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.30}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.30}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.30}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.30}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.11_17.42.30}[INFO] fip_tx_offset: 42496, fip_tx_size: 4096
{2025.04.11_17.42.30}[INFO] set MGN1 flag
{2025.04.11_17.42.30}[INFO] break
{2025.04.11_17.42.30}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.30}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.30}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.30}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.30}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.30}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.11_17.42.30}[INFO] fip_tx_offset: 46592, fip_tx_size: 78336
{2025.04.11_17.42.30}[INFO] set MGN1 flag
{2025.04.11_17.42.30}[INFO] break
{2025.04.11_17.42.30}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.31}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.31}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.31}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.31}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.31}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.11_17.42.31}[INFO] fip_tx_offset: 124928, fip_tx_size: 116736
{2025.04.11_17.42.31}[INFO] set MGN1 flag
{2025.04.11_17.42.31}[INFO] break
{2025.04.11_17.42.31}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.31}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.31}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.31}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.31}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.31}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.11_17.42.31}[INFO] fip_tx_offset: 241664, fip_tx_size: 512
{2025.04.11_17.42.31}[INFO] set MGN1 flag
{2025.04.11_17.42.31}[INFO] break
{2025.04.11_17.42.31}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.31}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.31}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.31}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.31}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.31}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.11_17.42.31}[INFO] fip_tx_offset: 241664, fip_tx_size: 263680
{2025.04.11_17.42.31}[INFO] set MGN1 flag
{2025.04.11_17.42.31}[INFO] break
{2025.04.11_17.42.32}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.32}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.32}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.32}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.32}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.32}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.32}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.32}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.32}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.32}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.32}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.32}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.32}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.32}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.32}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.32}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.32}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.32}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.32}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.32}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.32}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.32}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.33}[INFO] Waiting for USB device connection:  /    
