{2025.04.17_15.49.26}fip_spl.bin is copied successfully
{2025.04.17_15.49.26}fw_payload_uboot.bin is copied successfully
{2025.04.17_15.49.26}partition_spinand.xml is copied successfully
{2025.04.17_15.49.26}ramboot.itb is copied successfully
{2025.04.17_15.49.26}upgrade.zip is copied successfully
{2025.04.17_15.49.26}fip.bin is copied successfully
{2025.04.17_15.49.26}boot.spinand is copied successfully
{2025.04.17_15.49.26}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.17_15.49.26}rootfs.spinand is copied successfully
{2025.04.17_15.49.26}system.spinand is copied successfully
{2025.04.17_15.49.26}cfg.spinand is copied successfully
{2025.04.17_15.49.26}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.17_15.49.42}[INFO] Waiting for USB device connection:  /    
{2025.04.17_15.49.42}[INFO] Waiting for USB device connection: ---    
{2025.04.17_15.49.42}[INFO] Waiting for USB device connection: ---    
{2025.04.17_15.49.42}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.42}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.42}[INFO] Waiting for USB device connection:  |     
{2025.04.17_15.49.42}[INFO] Waiting for USB device connection:  |     
{2025.04.17_15.49.42}[INFO] Waiting for USB device connection:  /    
{2025.04.17_15.49.42}[INFO] Waiting for USB device connection:  /    
{2025.04.17_15.49.42}[INFO] Waiting for USB device connection: ---    
{2025.04.17_15.49.42}[INFO] Waiting for USB device connection: ---    
{2025.04.17_15.49.42}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.42}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.42}[INFO] Waiting for USB device connection:  |     
{2025.04.17_15.49.42}[INFO] Waiting for USB device connection:  |     
{2025.04.17_15.49.42}[INFO] Waiting for USB device connection:  /    
{2025.04.17_15.49.42}[INFO] Waiting for USB device connection:  /    
{2025.04.17_15.49.42}[INFO] Waiting for USB device connection: ---    
{2025.04.17_15.49.43}[INFO] Waiting for USB device connection: ---    
{2025.04.17_15.49.43}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.43}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.43}[INFO] Waiting for USB device connection:  |     
{2025.04.17_15.49.43}[INFO] Waiting for USB device connection:  |     
{2025.04.17_15.49.44}[INFO] Waiting for USB device connection:  /    
{2025.04.17_15.49.44}[INFO] Waiting for USB device connection:  /    
{2025.04.17_15.49.44}[INFO] Waiting for USB device connection: ---    
{2025.04.17_15.49.44}[INFO] Waiting for USB device connection: ---    
{2025.04.17_15.49.45}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.45}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.45}[INFO] Waiting for USB device connection:  |     
{2025.04.17_15.49.45}[INFO] Waiting for USB device connection:  |     
{2025.04.17_15.49.45}[INFO] Waiting for USB device connection:  /    
{2025.04.17_15.49.45}[INFO] Waiting for USB device connection:  /    
{2025.04.17_15.49.45}[INFO] Waiting for USB device connection: ---    
{2025.04.17_15.49.45}[INFO] Waiting for USB device connection: ---    
{2025.04.17_15.49.45}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.45}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.45}[INFO] Waiting for USB device connection:  |     
{2025.04.17_15.49.45}[INFO] Waiting for USB device connection:  |     
{2025.04.17_15.49.46}[INFO] Waiting for USB device connection:  /    
{2025.04.17_15.49.46}[INFO] Waiting for USB device connection:  /    
{2025.04.17_15.49.46}[INFO] Waiting for USB device connection: ---    
{2025.04.17_15.49.46}[INFO] Waiting for USB device connection: ---    
{2025.04.17_15.49.46}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.46}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.46}[INFO] Waiting for USB device connection:  |     
{2025.04.17_15.49.46}[INFO] Waiting for USB device connection:  |     
{2025.04.17_15.49.46}[INFO] Waiting for USB device connection:  /    
{2025.04.17_15.49.46}[INFO] Waiting for USB device connection:  /    
{2025.04.17_15.49.46}[INFO] Waiting for USB device connection: ---    
{2025.04.17_15.49.46}[INFO] Waiting for USB device connection: ---    
{2025.04.17_15.49.46}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.46}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.46}[INFO] Waiting for USB device connection:  |     
{2025.04.17_15.49.46}[INFO] Waiting for USB device connection:  |     
{2025.04.17_15.49.46}[INFO] Waiting for USB device connection:  /    
{2025.04.17_15.49.46}[INFO] Waiting for USB device connection:  /    
{2025.04.17_15.49.46}[INFO] Waiting for USB device connection: ---    
{2025.04.17_15.49.46}[INFO] Waiting for USB device connection: ---    
{2025.04.17_15.49.47}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.47}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.47}[INFO] Waiting for USB device connection:  |     
{2025.04.17_15.49.47}[INFO] Waiting for USB device connection:  |     
{2025.04.17_15.49.47}[INFO] Waiting for USB device connection:  /    
{2025.04.17_15.49.47}[INFO] Waiting for USB device connection:  /    
{2025.04.17_15.49.47}[INFO] Waiting for USB device connection: ---    
{2025.04.17_15.49.47}[INFO] Waiting for USB device connection: ---    
{2025.04.17_15.49.47}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.47}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.47}[INFO] Waiting for USB device connection:  |     
{2025.04.17_15.49.47}[INFO] Waiting for USB device connection:  |     
{2025.04.17_15.49.47}[INFO] Waiting for USB device connection:  /    
{2025.04.17_15.49.47}[INFO] Waiting for USB device connection:  /    
{2025.04.17_15.49.47}[INFO] Waiting for USB device connection: ---    
{2025.04.17_15.49.47}[INFO] Waiting for USB device connection: ---    
{2025.04.17_15.49.47}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.47}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.47}[INFO] Waiting for USB device connection:  |     
{2025.04.17_15.49.47}[INFO] Waiting for USB device connection:  |     
{2025.04.17_15.49.47}[INFO] Waiting for USB device connection:  /    
{2025.04.17_15.49.47}[INFO] Waiting for USB device connection:  /    
{2025.04.17_15.49.48}[INFO] Waiting for USB device connection: ---    
{2025.04.17_15.49.48}[INFO] Waiting for USB device connection: ---    
{2025.04.17_15.49.48}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.48}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.48}[INFO] Waiting for USB device connection:  |     
{2025.04.17_15.49.48}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.17_15.49.48}[INFO] USB download start...
{2025.04.17_15.49.48}[INFO] Waiting for USB device connection: ---    
{2025.04.17_15.49.48}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.48}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.48}[INFO] Waiting for USB device connection:  |     
{2025.04.17_15.49.48}[INFO] Waiting for USB device connection:  |     
{2025.04.17_15.49.48}[INFO] Waiting for USB device connection:  /    
{2025.04.17_15.49.48}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.17_15.49.48}[INFO] set MGN1 flag
{2025.04.17_15.49.48}[INFO] break
{2025.04.17_15.49.48}[INFO] Connecting to ROM 2nd stage...
{2025.04.17_15.49.48}[INFO] Waiting for USB device connection: ---    
{2025.04.17_15.49.48}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.48}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.48}[INFO] Waiting for USB device connection:  |     
{2025.04.17_15.49.48}[INFO] Waiting for USB device connection:  |     
{2025.04.17_15.49.48}[INFO] Waiting for USB device connection:  /    
{2025.04.17_15.49.48}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.17_15.49.48}[INFO] fip_tx_offset: 4096, fip_tx_size: 38400
{2025.04.17_15.49.49}[INFO] set MGN1 flag
{2025.04.17_15.49.49}[INFO] break
{2025.04.17_15.49.49}[INFO] Waiting for USB device connection: ---    
{2025.04.17_15.49.49}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.49}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.49}[INFO] Waiting for USB device connection:  |     
{2025.04.17_15.49.49}[INFO] Waiting for USB device connection:  |     
{2025.04.17_15.49.49}[INFO] Waiting for USB device connection:  /    
{2025.04.17_15.49.49}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.17_15.49.49}[INFO] fip_tx_offset: 42496, fip_tx_size: 4096
{2025.04.17_15.49.49}[INFO] set MGN1 flag
{2025.04.17_15.49.49}[INFO] break
{2025.04.17_15.49.49}[INFO] Waiting for USB device connection: ---    
{2025.04.17_15.49.49}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.49}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.49}[INFO] Waiting for USB device connection:  |     
{2025.04.17_15.49.49}[INFO] Waiting for USB device connection:  |     
{2025.04.17_15.49.49}[INFO] Waiting for USB device connection:  /    
{2025.04.17_15.49.49}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.17_15.49.49}[INFO] fip_tx_offset: 46592, fip_tx_size: 78336
{2025.04.17_15.49.49}[INFO] set MGN1 flag
{2025.04.17_15.49.49}[INFO] break
{2025.04.17_15.49.49}[INFO] Waiting for USB device connection: ---    
{2025.04.17_15.49.49}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.49}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.49}[INFO] Waiting for USB device connection:  |     
{2025.04.17_15.49.49}[INFO] Waiting for USB device connection:  |     
{2025.04.17_15.49.50}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.17_15.49.50}[INFO] Waiting for USB device connection:  /    
{2025.04.17_15.49.50}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.17_15.49.50}[INFO] fip_tx_offset: 124928, fip_tx_size: 116736
{2025.04.17_15.49.50}[INFO] set MGN1 flag
{2025.04.17_15.49.50}[INFO] break
{2025.04.17_15.49.50}[INFO] Waiting for USB device connection: ---    
{2025.04.17_15.49.50}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.50}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.50}[INFO] Waiting for USB device connection:  |     
{2025.04.17_15.49.50}[INFO] Waiting for USB device connection:  |     
